id,brand,category,url,state,title,previewText,fullText
34379719,meo,"OPERADORAS DE TV, NET E TELEFONE",https://portaldaqueixa.com/brands/meo/complaints/meo-condicoes-contratuais-para-instalacao-diferentes-do-contratado-34379719,Aguarda resposta,MEO - Condições contratuais para instalação diferentes do contratado,"
No dia 2-12-2019, cerca das 12h30, contratei telefonicamente uma alteração do meu serviço adsl para a fibra M4O Plus com a Srª Petra Martins. O pacote negociado…
","No dia 2-12-2019, cerca das 12h30, contratei telefonicamente uma alteração do meu serviço adsl para a fibra M4O Plus com a Srª Petra Martins.
O pacote negociado foi o seguinte:
-200 canais tv, telefone, 500 mb internet, 3500 min e 5Gb Net nos 2 telemóveis, oferta de a meo box principal, 2ª meo box, desconto no valor de 20,00 e, totalizando o valor de 58,99 e, factura electrónica.
No dia 6-12-2019, deslocou-se o técnico Vitor a minha casa para instalar internet de 200 Mb, de seguida contactou a MEO, atendendo a Srª Adriana Rodrigues, que me disse que só tinha 200 mb internet e 3Gb  nos telemóveis.
Disse-lhe para verificar e consultar a chamada pois o pacote era de 500 mb e 5Gb  nos telemóveis, ao qual a funcionária não acedeu.
A Meo vendeu- me um serviço com determinadas condições contratuais e quer instalar um serviço muito inferior pelo mesmo valor.
Deste modo reclamo a falta da instalação do serviço contratado e prejuízos monetários pelo dia de trabalho perdido.
Aguardo contacto"
34379219,meo,"OPERADORAS DE TV, NET E TELEFONE",https://portaldaqueixa.com/brands/meo/complaints/meo-alteracao-de-tarifario-18-34379219,Aguarda resposta,MEO - Alteração de tarifário,"
Caros Srs Tenho um tarifário com fidelização de dois anos que está a terminar, por esse motivo tentei contactar com a vossa linha de apoio ao cliente para proceder…
","Caros Srs
Tenho um tarifário com fidelização de dois anos que está a terminar, por esse motivo tentei contactar com a vossa linha de apoio ao cliente para proceder à alteração do tarifário. Depois de ficar muito tempo em espera na qurta feira dia dia 4/12/19 uma senhora fez-me uma proposta com os seguintes valores: mensalidade 12'49€ com 3500 minutos 3500 sms e 5 Gg de internet. Pedi que me enviasse essa proposta por email ao que me respondeu que não era possível. Eu disse que de momento não podia decidir e a senhora, de quem, por boa fé, não registei o nome, assegurou que me voltava a ligar sexta feira, o que nunca mais aconteceu. Durante o fim de semana tentei contactar com a linha de apoio e disseram que não havia conhecimento desta proposta. Hoje dia 9/12/19 tentei novamente ligar para a linha de apoio infrutiferamente uma vez que falei com diversas pessoas que consecutivamente me tranferiram ficando eu em espera num total de 2 horas. Sem qualquer resposta ou resolução ao meu problema. Todos se diziam inaptos para resolver a questão e garantiam que iam passar para o departamento correcto ficando eu em linha a aguardar por horas. Se me dirijo a uma loja também não podem fazer nada. O que me resta????? Parece que estou a lidar com uma empresa fantasma que não existe!!!!!"
34378919,meo,"OPERADORAS DE TV, NET E TELEFONE",https://portaldaqueixa.com/brands/meo/complaints/meo-contrato-58-34378919,Aguarda resposta,MEO - Contrato,"
Boa noite Venho por este meio reclamar por motivos contratuais. Foi dito de inicio que o valor do contrato seria de 50,99€ de internet, TV e telefone e mais 2 cartões…
","Boa noite 

Venho por este meio reclamar por motivos contratuais. Foi dito de inicio que o valor do contrato seria de 50,99€ de internet, TV e telefone e mais 2 cartões moche que seria 12,50€ cada com 15gigas de internet por mês, isto que ate foi solicitado que ficasse o modo de pagamento através de débito direto para ficar com estas condições.
Depois então foi dito que os 15gigas era só os primeiros 3 meses e já só temos 10 gigas cada cartão nov HD.
Atualmente chegou a última fatura e estão a cobrar 20€ por cada moche, algo que nem fui informada para esta alteração e nem foi o que foi dito na altura da realização do contrato nem consta no mesmo.

Agradeço desde já a resolução para esta situação com máxima urgência.

Obrigada"
34377719,meo,"OPERADORAS DE TV, NET E TELEFONE",https://portaldaqueixa.com/brands/meo/complaints/meo-ativacao-de-um-servico-34377719,Aguarda resposta,MEO - Ativação de um serviço,"
No dia 22/11/2019 recebi uma mensagem da meo, no meu telemóvel, a informar que o serviço meo go multi tinha sido ativado. Acedi à área de cliente, no site da meo,…
","No dia 22/11/2019 recebi uma mensagem da meo, no meu telemóvel, a informar que o serviço meo go multi tinha sido ativado. Acedi à área de cliente, no site da meo, e cancelei este serviço visto eu nunca ter ativado de forma alguma, ao qual aparecia sempre em processamento o cancelamento e para aguardar resposta. Entretanto entraram em contato comigo e disseram que eu ativei por via telefónica este serviço, eu pedi que me mostrassem a chamada gravada onde constasse essa aprovação visto que as chamadas são gravadas e responderam-me que eu enviasse um print onde dizia que estava em processamento o meu pedido de cancelamento porque não tinham a indicação que eu tivesse cancelado. Assim o fiz e voltei a reclamar na área de cliente porque queria este serviço imediatamente cancelado e não tinham ainda resolvido a situação. Voltaram a contatar-me e já me apresentaram outra versão, que eu tinha ativado este serviço pela a aplicação meo go. Mentira! Nunca ativei de forma alguma este serviço, ativaram sem o meu consentimento e ao qual dizem que o primeiro mês é gratuito e só posso/podem cancelar passado o mês gratuito. Quando recebo a fatura corrente deste mês, qual o meu espanto quando vejo que tem +1,485€ referentes a este serviço que EU NÃO ATIVEI! Quero esta situação imediatamente resolvida.
Atentamente,
Natércia Moderno."
34377619,meo,"OPERADORAS DE TV, NET E TELEFONE",https://portaldaqueixa.com/brands/meo/complaints/meo-avaria-no-telefone-e-sistema-de-alarme-34377619,Aguarda resposta,MEO - Avaria no telefone e sistema de alarme,"
Foi feita uma participação de avaria no dia 07/12/ 2019 pelas 15, 20horas com o resisto 3/382425915661 e até agora nada foi resolvido , o problema continua na linha…
","Foi feita uma participação de avaria no dia 07/12/ 2019 pelas 15, 20horas  com o resisto 3/382425915661 e até agora nada foi resolvido , o problema continua na linha do numero de telefone 234756298, o estabelecimento comercial continua sem ter alarme ligado pelo facto de não haver linha telefónica qualquer problema de assalto ou roubo que venha a sugerir será a Meo a responsavél , porque o Seguro vai livrar-sse de responsabilidades ."
34375319,meo,"OPERADORAS DE TV, NET E TELEFONE",https://portaldaqueixa.com/brands/meo/complaints/meo-reembolso-de-factura-34375319,Aguarda resposta,MEO - Reembolso de factura,"
Faço um contrato em nome do meu pai com a Meo e solicito a anulação do contrato com a nowo coisa que a Meo não fez resultado o meu pai pagou durante 2 meses à Meo…
",Faço um contrato em nome do meu pai com a Meo e solicito a anulação do contrato com a nowo coisa que a Meo não fez resultado o meu pai pagou durante 2 meses à Meo e à Nowo faço a reclamação e dizem que vão deduzir o valor das facturas da Nowo nas próximas facturas da Meo mas solicitam a presença do meu pai eu informo que o meu pai não tem mobilidade ao qual me respondem que por causa da lei de proteção de dados não podem entrar na conta do meu pai engraçado que para abrir conta na Meo não foi preciso a presença do meu pai dá para pensar que se for para a Meo receber vale tudo se for para a Meo pagar não vale nada lembro que esta situação foi causada pela incompetência dos funcionários da Meo que não anularam o contrato que o meu pai tinha com a Nowo.Ja perderam um cliente ☹
34374519,meo,"OPERADORAS DE TV, NET E TELEFONE",https://portaldaqueixa.com/brands/meo/complaints/meo-meo-fibra-13-34374519,Aguarda resposta,MEO - Meo fibra,"
Venho por este meio reclamar a minha total insatisfação para com o serviço Meo relativamente ao facto de não instalarem o serviço fibra no meu condomínio / rua,…
","Venho por este meio reclamar a minha total insatisfação para com o serviço Meo relativamente ao facto de não instalarem o serviço fibra no meu condomínio / rua, mesmo existindo alguns clientes interessados.
Tenho conhecimento que existe fibra a menos de 100 metros da minha morada (Estrada Municipal 526, Condominio Villas Branqueira Mar, moradia C, Branqueira, 8200-315 Albufeira), a ser fornecida a clientes particulares e empresas."
34370119,meo,"OPERADORAS DE TV, NET E TELEFONE",https://portaldaqueixa.com/brands/meo/complaints/meo-mau-servico-de-rede-de-telemovel-e-internet-34370119,Aguarda resposta,MEO - Mau serviço de rede de telemóvel e internet,"
No passado mês de Agosto fui contactado por um comercial de rua da MEO, após exposição do produto/preço aceite e fiz a mudança. Até aqui tudo conforme, tirando…
","No passado mês de Agosto fui contactado por um comercial de rua da MEO, após exposição do produto/preço aceite e fiz a mudança. Até aqui tudo conforme, tirando os transtornos das mudanças de números. Acontece que logo após a instalação dos serviços, em particular a rede de telemóvel, verifiquei ter muita dificuldade em aguentar chamadas e receber sms. Muitas falhas e cortes nas chamada e sms não recebidos não enviados. Contactei algumas vezes a MEO no sentido de perceber porquê e numa das vez aconselharam-me em a alterar a recepção dos dados para 2G, e tudo continuou na mesma. De outra vez, ""informaram"" que estavam a proceder a melhorias na minha zona de residência e trabalho (que é a mesma). Por fim, disse-lhes que teria de mudar de operador, o qual não puseram entraves, mas apenas perderia oferta no serviço contratado, e como tenho fidelização, conclui-se o resto.  Não tenho qualquer interesse em mudar de operador pois sabe-se de ante mão que nas contratações de tipo de serviço, na maioria das vezes, o pacote completo é o melhor.  Mas com a concorrência não tinha quaisquer tipos de falhas (era a NOS).  Dentro da minha residência tenho que mne deslocar para as janelas para ter alguma capacidade de aguentar as chamadas e mesmo assim… no local de trabalho acontece o mesmo. Agora também começo a ter problemas com a questão de wireless.  Ou seja, onde está a satisfação dos cliente com resolução dos problemas? Para quê falar em 4G, 5G, etc. e paga r por isso se ainda na maior parte do país nem 2G.
O que pretendo mesmo, é a resolução da situação ou em alternativa deixarem-me sair sem qualquer penalização (mas seria apenas em recurso). Sou cliente em três locais, será que não interessa?  Um cliente satisfeito fica. Caso contrário."
34368519,meo,"OPERADORAS DE TV, NET E TELEFONE",https://portaldaqueixa.com/brands/meo/complaints/meo-reclamacao-de-qualidade-de-servico-34368519,Aguarda resposta,MEO - Reclamação de qualidade de serviço,"
Participação de Avaria: 3/381004815348 A 02 de Dezembro de 2019 foi solicitada assistência técnica à MEO por inexistência de Internet. Foi-nos dado um prazo de…
","Participação de Avaria: 3/381004815348
A 02 de Dezembro de 2019 foi solicitada assistência técnica à MEO por inexistência de Internet. Foi-nos dado um prazo de resolução de problemas de 18h. Passadas 35horas recebemos um técnico que não conseguiu resolver a situação informando que iria ser destacado outro técnico.
Passados 8 dias continuamos com a avaria e sem visita/marcação de visita do segundo técnico.
Salientamos que foram efetuadas inumeras tentativas de contacto para perceber o estado acerca deste assunto e nunca nos foi dado um feedback minimamente aceitável para uma demora tão prolongada."
34365519,meo,"OPERADORAS DE TV, NET E TELEFONE",https://portaldaqueixa.com/brands/meo/complaints/meo-cobranca-indevida-150-34365519,Aguarda resposta,MEO - Cobrança indevida,"
Já contactei o serviço contencioso da MEO, no entanto, também lhes disse que iria fazer reclamação novamente pelo portal da queixa, sendo exactamente o que estou…
","Já contactei o serviço contencioso da MEO, no entanto, também lhes disse que iria fazer reclamação novamente pelo portal da queixa, sendo exactamente o que estou a fazer. Há dias recebi uma carta da Intrum a reclamar o pagamento de uma dívida que não é minha. Aliás, a MEO já me confirmou que foi tudo um engano, pedindo muita desculpa e já por várias vezes, disse-me que a situação estava resolvida. Ora, não está!! E a carta que recebi provou isso mesmo. Inclusive liguei para a Intrum, que me disseram que foi a MEO que pediu para cobrar. O valor da dívida, de um serviço de casa que já se provou que não é meu vai subindo e a ameaça da Intrum também vai subindo. Essa ameaça está cada vez mais a tornar-se desaquada e desagradável. A dívida da outra senhora já vai em valores muitos altos. E eu não tenho nada a ver com o assunto!! Tirem o meu NIF da fatura dela!! Contactem a Intrum com urgência e peçam para remediar todo este constrangimento!! Meus caros da MEO, até quando vou ser incomodada com este vosso engano? Terei que apresentar queixa na polícia para ver o problema resolvido? Já não sei o que fazer.... está a passar dos limites..."
